Fibre Crops,Cotton,H-4(A) 27mm FIne,7710.00,7907.86,7912.94,7900.00,383.70,408.10,291.20
Fibre Crops,Cotton,H.B (Unginned),7710.00,7655.00,-,7655.00,89.20,-,136.40
Fibre Crops,Cotton,H.Y.4 (Unginned),7710.00,7150.00,7610.00,7287.00,19.86,18.88,26.80
Fibre Crops,Cotton,Kapas (Adoni),7710.00,-,7666.67,7700.00,-,2.40,3.00
Fibre Crops,Cotton,Local,7710.00,-,7500.00,7650.00,-,0.80,2.90
Fibre Crops,Cotton,Long fiber,7710.00,7200.00,-,7450.00,8.50,-,52.00
Fibre Crops,Cotton,Medium Fiber,7710.00,7325.46,7279.06,7113.78,105.56,94.15,67.60
Fibre Crops,Cotton,Narma BT Cotton,7710.00,7851.59,7780.33,7805.43,252.20,306.60,364.40
Fibre Crops,Cotton,Other,7710.00,7876.46,7839.59,7906.45,1516.70,1382.56,1191.65
Fibre Crops,Cotton,RCH-2,7710.00,7227.50,7280.58,7200.00,6.14,24.12,18.10
Fibre Crops,Cotton,Shanker 4 31mm FIne,7710.00,7900.00,7650.00,7700.00,30.40,29.60,31.40
Fibre Crops,Cotton,Shanker 6 (B) 30mm FIne,7710.00,7665.18,7830.41,7830.43,2824.59,2863.36,3318.43
Fibre Crops,Cotton,Without Ginned Cotton,7710.00,7738.25,7619.77,7608.21,2336.82,2672.08,2144.14
Oil Seeds,Copra,Copra,12100.00,19639.34,20032.02,19972.22,6.10,12.18,7.20
Oil Seeds,Copra,Other,12100.00,21000.00,21000.00,17800.00,2.00,2.00,1.00
Oil Seeds,Groundnut,Balli/Habbu,7263.00,7520.00,7500.00,7250.00,654.00,526.00,558.00
Oil Seeds,Groundnut,Big (With Shell),7263.00,6174.61,6816.39,6201.43,376.42,295.29,388.21
Oil Seeds,Groundnut,Bold,7263.00,7057.20,6897.73,7252.65,1305.80,523.90,1501.10
Oil Seeds,Groundnut,Bold Kernel,7263.00,8805.00,-,7405.00,99.90,-,120.40
Oil Seeds,Groundnut,F.A.Q,7263.00,9600.00,9600.00,9500.00,0.30,0.20,0.20
Oil Seeds,Groundnut,G20,7263.00,7010.56,7152.23,7264.55,295.42,534.88,714.86
Oil Seeds,Groundnut,Groundnut seed,7263.00,9934.27,10457.68,9650.00,12.81,20.66,0.05
Oil Seeds,Groundnut,Gungri (With Shell),7263.00,8636.00,11305.00,9835.00,12.20,7.50,9.40
Oil Seeds,Groundnut,Hybrid,7263.00,6650.00,-,6550.00,471.00,-,528.00
Oil Seeds,Groundnut,Local,7263.00,7769.16,9168.63,9126.97,588.90,539.90,840.70
Oil Seeds,Groundnut,Other,7263.00,6322.72,6433.06,6164.87,587.18,899.77,633.83
Oil Seeds,Mustard,Lohi Black,5950.00,6124.39,5649.21,5664.98,16.40,126.00,51.40
Oil Seeds,Mustard,Mustard,5950.00,6451.47,6397.02,6391.51,1536.73,1532.20,999.82
Oil Seeds,Mustard,Other,5950.00,6582.99,6452.16,6528.62,1208.52,866.63,1306.59
Oil Seeds,Mustard,Sarson(Black),5950.00,6646.48,6472.70,6586.86,223.13,182.80,147.40
Oil Seeds,Mustard,Yellow (Black),5950.00,6255.26,6633.83,7590.14,7.60,30.00,53.25
Oil Seeds,Niger Seed(Ramtil),Niger Seed,9537.00,8000.00,-,-,2.00,-,-
Oil Seeds,Niger Seed(Ramtil),Ramatilli,9537.00,-,9250.00,-,-,5.00,-
Oil Seeds,Safflower,Kusum(Safflower),5940.00,-,-,3245.00,-,-,1.71
Oil Seeds,Safflower,Other,5940.00,7815.48,7461.62,6800.00,2.30,1.30,0.10
Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",Black,9846.00,15315.00,-,17270.70,0.16,-,26.06
Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",Other,9846.00,9255.75,11657.86,14743.82,2.83,7.73,25.50
Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",Sesame,9846.00,8513.83,7997.39,8224.38,7.36,7.86,4.53
Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",White,9846.00,9220.25,9370.34,8909.36,143.90,98.43,139.36
Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",Whitish,9846.00,-,-,9300.00,-,-,21.70
Oil Seeds,Soyabean,Black,5328.00,5330.00,5295.00,5140.00,34.20,26.60,48.30
Oil Seeds,Soyabean,Other,5328.00,5111.50,4866.46,5250.74,244.04,211.08,222.30
Oil Seeds,Soyabean,Soyabeen,5328.00,5596.15,5616.65,5512.89,7348.22,7938.60,6060.91
Oil Seeds,Soyabean,Yellow,5328.00,5666.69,5678.52,5582.95,4565.93,2815.99,3102.27
Others,Sugarcane,Sugarcane,285.00,360.00,-,-,26.00,-,-
Pulses,Arhar(Tur/Red Gram)(Whole),777 New Ind,8000.00,8375.00,8250.00,7925.00,0.14,247.00,400.00
Pulses,Arhar(Tur/Red Gram)(Whole),Arhar (Whole),8000.00,7539.31,7558.09,7620.33,878.30,686.40,672.98
Pulses,Arhar(Tur/Red Gram)(Whole),Arhar Dal(Tur),8000.00,7365.56,7660.56,7707.54,1846.93,1913.19,2081.72
Pulses,Arhar(Tur/Red Gram)(Whole),Desi(Whole),8000.00,-,-,6000.00,-,-,6.00
Pulses,Arhar(Tur/Red Gram)(Whole),Local,8000.00,8065.11,8084.04,8178.45,6.75,5.30,263.30
Pulses,Arhar(Tur/Red Gram)(Whole),Other,8000.00,8530.33,8565.48,8363.06,5102.17,1555.94,2255.84
Pulses,Arhar(Tur/Red Gram)(Whole),Red,8000.00,8718.00,8789.00,8409.00,1127.50,1003.50,699.20
Pulses,Bengal Gram(Gram)(Whole),999,5650.00,4663.00,4465.00,4938.00,18.00,51.00,40.00
Pulses,Bengal Gram(Gram)(Whole),Average (Whole),5650.00,7433.33,6165.16,6455.80,1.50,6.10,7.10
Pulses,Bengal Gram(Gram)(Whole),Bengal Gram (Split),5650.00,7900.00,7900.00,-,1.00,1.00,-
Pulses,Bengal Gram(Gram)(Whole),Chana Kabuli,5650.00,5914.66,5783.45,5516.22,343.50,360.02,243.69
Pulses,Bengal Gram(Gram)(Whole),Chana Kanta,5650.00,5261.39,5431.00,5224.86,4.69,1.60,5.90
Pulses,Bengal Gram(Gram)(Whole),Chana mausami,5650.00,6379.39,7505.00,5517.26,2.47,1.41,3.65
Pulses,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),5650.00,5585.03,5542.01,5712.92,253.20,269.25,252.35
Pulses,Bengal Gram(Gram)(Whole),Desi (Whole),5650.00,5838.14,5486.34,5414.77,321.70,153.10,296.10
Pulses,Bengal Gram(Gram)(Whole),Gram,5650.00,5507.15,5452.34,5537.52,1845.20,1635.23,1324.50
Pulses,Bengal Gram(Gram)(Whole),Jawari/Local,5650.00,5355.00,5506.00,5676.00,31.30,40.90,16.90
Pulses,Bengal Gram(Gram)(Whole),Kabul Small,5650.00,-,5900.00,-,-,3.00,-
Pulses,Bengal Gram(Gram)(Whole),Kanta,5650.00,-,5276.00,5292.00,-,2.30,4.20
Pulses,Bengal Gram(Gram)(Whole),Other,5650.00,5841.82,5843.29,6433.18,250.35,291.05,298.65
Pulses,Bengal Gram(Gram)(Whole),White (whole),5650.00,9000.00,8625.00,8400.00,34.00,40.00,30.00
Pulses,Black Gram(Urd Beans)(Whole),Black Gram (Whole),7800.00,7096.25,6828.22,6980.93,68.60,116.90,66.10
Pulses,Black Gram(Urd Beans)(Whole),Black Gram Dal,7800.00,12800.00,12800.00,12800.00,1.00,1.00,1.00
Pulses,Black Gram(Urd Beans)(Whole),Desi,7800.00,5918.41,5810.64,5469.84,1.45,64.45,1.89
Pulses,Black Gram(Urd Beans)(Whole),Local,7800.00,-,6125.00,6888.57,-,0.15,0.70
Pulses,Black Gram(Urd Beans)(Whole),Mogan Medium,7800.00,11500.00,12000.00,12000.00,0.30,0.30,0.30
Pulses,Black Gram(Urd Beans)(Whole),Other,7800.00,7096.61,6907.30,7128.26,115.49,143.04,268.74
Pulses,Black Gram(Urd Beans)(Whole),Urda/Urd,7800.00,8336.20,7862.74,7644.65,546.11,380.02,529.58
Pulses,Green Gram(Moong)(Whole),Green (Whole),8768.00,7152.19,6998.01,7261.34,120.06,179.83,135.43
Pulses,Green Gram(Moong)(Whole),Green Gram Dhall-I,8768.00,12100.00,12100.00,12100.00,1.00,1.00,1.00
Pulses,Green Gram(Moong)(Whole),Hybrid,8768.00,10030.00,-,-,0.75,-,-
Pulses,Green Gram(Moong)(Whole),Local,8768.00,6574.44,5975.00,6303.45,1.80,1.70,71.00
Pulses,Green Gram(Moong)(Whole),Local (Whole),8768.00,-,9815.00,7573.00,-,0.55,0.85
Pulses,Green Gram(Moong)(Whole),Other,8768.00,7323.93,7256.23,7388.91,654.20,783.30,971.80
Pulses,Lentil(Masur)(Whole),Local,6700.00,10996.24,10856.04,11456.59,32.55,31.10,39.52
Pulses,Lentil(Masur)(Whole),Masoor Gola,6700.00,5848.00,5736.96,6185.38,25.00,67.10,96.10
Pulses,Lentil(Masur)(Whole),Masur Dal,6700.00,6510.33,6475.42,6052.39,415.82,245.12,311.34
Pulses,Lentil(Masur)(Whole),Other,6700.00,7874.02,7757.05,7781.20,48.30,55.30,67.22
Vegetables,Onion,1st Sort,-,2549.44,2538.62,2642.40,9.00,14.50,8.50
Vegetables,Onion,Bellary,-,1785.00,1785.00,1745.00,72.25,75.54,75.50
Vegetables,Onion,Big,-,2783.65,2988.66,2778.55,165.35,167.07,276.68
Vegetables,Onion,Dry F.A.Q.,-,2163.49,2048.10,2082.71,6.30,10.50,10.70
Vegetables,Onion,Local,-,1670.08,1577.87,1566.79,457.00,551.68,672.82
Vegetables,Onion,Medium,-,1125.56,1175.17,974.30,549.52,805.32,764.79
Vegetables,Onion,Nasik,-,2047.63,2107.85,2123.21,983.76,1013.78,889.51
Vegetables,Onion,Onion,-,1584.21,1566.92,1544.74,4623.95,4536.15,5219.79
Vegetables,Onion,Onion-Organic,-,-,-,200.00,-,-,2.31
Vegetables,Onion,Other,-,1541.17,1584.94,1558.65,1330.08,1730.09,1967.03
Vegetables,Onion,Red,-,954.97,978.23,998.78,3106.72,4765.48,3654.73
Vegetables,Onion,Small,-,4232.05,5013.74,5028.04,11.42,92.80,92.00
Vegetables,Onion,White,-,1249.32,1358.00,1323.17,1697.00,1181.00,1544.47
Vegetables,Potato,Badshah,-,630.00,612.59,628.82,450.00,540.00,340.00
Vegetables,Potato,Big,-,4000.00,-,-,2.00,-,-
Vegetables,Potato,Chips,-,1280.11,1290.13,1283.33,248.10,124.10,210.00
Vegetables,Potato,Desi,-,624.32,620.84,682.99,4158.30,3693.70,806.30
Vegetables,Potato,F.A.Q.,-,800.00,800.00,800.00,2.60,2.00,2.40
Vegetables,Potato,Jalander,-,1781.36,1503.92,1550.00,5.90,10.20,1.00
Vegetables,Potato,Jyoti,-,1036.15,1057.39,1086.54,764.78,728.88,911.68
Vegetables,Potato,Kufri Megha,-,-,-,800.00,-,-,5.00
Vegetables,Potato,Local,-,613.73,761.44,930.51,3189.30,2484.70,1306.96
Vegetables,Potato,Other,-,797.43,709.71,775.43,2699.11,4239.05,2733.94
Vegetables,Potato,Potato,-,611.08,861.12,622.53,41073.34,3947.11,35971.03
Vegetables,Potato,Red,-,1088.81,1086.84,1226.38,102.80,102.60,48.90
Vegetables,Potato,Red Nanital,-,1512.30,1553.17,1509.55,43.90,6.30,49.20
Vegetables,Tomato,Deshi,-,1270.82,1252.66,1629.03,421.90,429.90,399.70
Vegetables,Tomato,Hybrid,-,1784.18,1623.83,2440.29,250.60,177.50,215.95
Vegetables,Tomato,Local,-,1496.18,1718.16,1922.33,288.08,317.45,338.50
Vegetables,Tomato,Other,-,1596.54,1583.84,1695.50,1093.69,1134.66,1001.50
Vegetables,Tomato,Tomato,-,2187.89,2178.03,2663.42,2084.04,1764.26,2734.16

